[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 532 KB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 2.7 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 8.7 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕███               ▏ 1.9 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕███               ▏ 1.9 GB/8.9 GB   56 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕███               ▏ 1.9 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕███               ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕███               ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕███               ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕███               ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕███               ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕███               ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  22% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.0 GB/8.9 GB   56 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  23% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.1 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  24% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.2 GB/8.9 GB   55 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  25% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.3 GB/8.9 GB   55 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  26% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  27% ▕████              ▏ 2.4 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕████              ▏ 2.5 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕████              ▏ 2.5 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕████              ▏ 2.5 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕████              ▏ 2.5 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕████              ▏ 2.5 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  28% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.5 GB/8.9 GB   55 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  29% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.6 GB/8.9 GB   55 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  30% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  31% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  31% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  31% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  31% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  31% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  31% ▕█████             ▏ 2.7 GB/8.9 GB   55 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
